info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 483/487 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 484/487 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 485/487 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 485/488 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 66% building 487/521 modules 34 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 488/521 modules 33 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 489/521 modules 32 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 509/521 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 512/521 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 516/521 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 517/521 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 518/521 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 519/521 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 520/521 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 70% building 521/521 modules 0 active 
<s> [webpack.Progress] 69% building 521/522 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 521/523 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 521/524 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 521/525 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 521/526 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 522/526 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 522/527 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 522/528 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 525/531 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 526/531 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/promise.allsettled/auto.js
